Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    SALTOLINEA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todoConLinea
    PRINTLN         reduce using rule 3 (todo -> variable .)
    RETURN          reduce using rule 3 (todo -> variable .)
    VAR             reduce using rule 3 (todo -> variable .)
    VAL             reduce using rule 3 (todo -> variable .)
    STRINGPALABRA   reduce using rule 3 (todo -> variable .)
    FUN             reduce using rule 3 (todo -> variable .)
    IF              reduce using rule 3 (todo -> variable .)
    WHEN            reduce using rule 3 (todo -> variable .)
    FOR             reduce using rule 3 (todo -> variable .)
    $end            reduce using rule 3 (todo -> variable .)
    RLLAVE          reduce using rule 3 (todo -> variable .)


state 6

    (4) todo -> conjunto .

    VARIABLE        reduce using rule 4 (todo -> conjunto .)
    PRINT           reduce using rule 4 (todo -> conjunto .)
    PRINTLN         reduce using rule 4 (todo -> conjunto .)
    RETURN          reduce using rule 4 (todo -> conjunto .)
    VAR             reduce using rule 4 (todo -> conjunto .)
    VAL             reduce using rule 4 (todo -> conjunto .)
    STRINGPALABRA   reduce using rule 4 (todo -> conjunto .)
    FUN             reduce using rule 4 (todo -> conjunto .)
    IF              reduce using rule 4 (todo -> conjunto .)
    WHEN            reduce using rule 4 (todo -> conjunto .)
    FOR             reduce using rule 4 (todo -> conjunto .)
    $end            reduce using rule 4 (todo -> conjunto .)
    RLLAVE          reduce using rule 4 (todo -> conjunto .)


state 7

    (5) todo -> pair .

    VARIABLE        reduce using rule 5 (todo -> pair .)
    PRINT           reduce using rule 5 (todo -> pair .)
    PRINTLN         reduce using rule 5 (todo -> pair .)
    RETURN          reduce using rule 5 (todo -> pair .)
    VAR             reduce using rule 5 (todo -> pair .)
    VAL             reduce using rule 5 (todo -> pair .)
    STRINGPALABRA   reduce using rule 5 (todo -> pair .)
    FUN             reduce using rule 5 (todo -> pair .)
    IF              reduce using rule 5 (todo -> pair .)
    WHEN            reduce using rule 5 (todo -> pair .)
    FOR             reduce using rule 5 (todo -> pair .)
    $end            reduce using rule 5 (todo -> pair .)
    RLLAVE          reduce using rule 5 (todo -> pair .)


state 8

    (6) todo -> control .

    VARIABLE        reduce using rule 6 (todo -> control .)
    PRINT           reduce using rule 6 (todo -> control .)
    PRINTLN         reduce using rule 6 (todo -> control .)
    RETURN          reduce using rule 6 (todo -> control .)
    VAR             reduce using rule 6 (todo -> control .)
    VAL             reduce using rule 6 (todo -> control .)
    STRINGPALABRA   reduce using rule 6 (todo -> control .)
    FUN             reduce using rule 6 (todo -> control .)
    IF              reduce using rule 6 (todo -> control .)
    WHEN            reduce using rule 6 (todo -> control .)
    FOR             reduce using rule 6 (todo -> control .)
    $end            reduce using rule 6 (todo -> control .)
    RLLAVE          reduce using rule 6 (todo -> control .)


state 9

    (7) todo -> adicionales .

    VARIABLE        reduce using rule 7 (todo -> adicionales .)
    PRINT           reduce using rule 7 (todo -> adicionales .)
    PRINTLN         reduce using rule 7 (todo -> adicionales .)
    RETURN          reduce using rule 7 (todo -> adicionales .)
    VAR             reduce using rule 7 (todo -> adicionales .)
    VAL             reduce using rule 7 (todo -> adicionales .)
    STRINGPALABRA   reduce using rule 7 (todo -> adicionales .)
    FUN             reduce using rule 7 (todo -> adicionales .)
    IF              reduce using rule 7 (todo -> adicionales .)
    WHEN            reduce using rule 7 (todo -> adicionales .)
    FOR             reduce using rule 7 (todo -> adicionales .)
    $end            reduce using rule 7 (todo -> adicionales .)
    RLLAVE          reduce using rule 7 (todo -> adicionales .)


state 10

    (8) todo -> funcion .

    VARIABLE        reduce using rule 8 (todo -> funcion .)
    PRINT           reduce using rule 8 (todo -> funcion .)
    PRINTLN         reduce using rule 8 (todo -> funcion .)
    RETURN          reduce using rule 8 (todo -> funcion .)
    VAR             reduce using rule 8 (todo -> funcion .)
    VAL             reduce using rule 8 (todo -> funcion .)
    STRINGPALABRA   reduce using rule 8 (todo -> funcion .)
    FUN             reduce using rule 8 (todo -> funcion .)
    IF              reduce using rule 8 (todo -> funcion .)
    WHEN            reduce using rule 8 (todo -> funcion .)
    FOR             reduce using rule 8 (todo -> funcion .)
    $end            reduce using rule 8 (todo -> funcion .)
    RLLAVE          reduce using rule 8 (todo -> funcion .)


state 11

    (9) todo -> sublist .
    (93) adicionales -> sublist .

  ! reduce/reduce conflict for VARIABLE resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for VAR resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for VAL resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for STRINGPALABRA resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for FUN resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for IF resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for WHEN resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for $end resolved using rule 9 (todo -> sublist .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 9 (todo -> sublist .)
    VARIABLE        reduce using rule 9 (todo -> sublist .)
    PRINT           reduce using rule 9 (todo -> sublist .)
    PRINTLN         reduce using rule 9 (todo -> sublist .)
    RETURN          reduce using rule 9 (todo -> sublist .)
    VAR             reduce using rule 9 (todo -> sublist .)
    VAL             reduce using rule 9 (todo -> sublist .)
    STRINGPALABRA   reduce using rule 9 (todo -> sublist .)
    FUN             reduce using rule 9 (todo -> sublist .)
    IF              reduce using rule 9 (todo -> sublist .)
    WHEN            reduce using rule 9 (todo -> sublist .)
    FOR             reduce using rule 9 (todo -> sublist .)
    $end            reduce using rule 9 (todo -> sublist .)
    RLLAVE          reduce using rule 9 (todo -> sublist .)

  ! VARIABLE        [ reduce using rule 93 (adicionales -> sublist .) ]
  ! PRINT           [ reduce using rule 93 (adicionales -> sublist .) ]
  ! PRINTLN         [ reduce using rule 93 (adicionales -> sublist .) ]
  ! RETURN          [ reduce using rule 93 (adicionales -> sublist .) ]
  ! VAR             [ reduce using rule 93 (adicionales -> sublist .) ]
  ! VAL             [ reduce using rule 93 (adicionales -> sublist .) ]
  ! STRINGPALABRA   [ reduce using rule 93 (adicionales -> sublist .) ]
  ! FUN             [ reduce using rule 93 (adicionales -> sublist .) ]
  ! IF              [ reduce using rule 93 (adicionales -> sublist .) ]
  ! WHEN            [ reduce using rule 93 (adicionales -> sublist .) ]
  ! FOR             [ reduce using rule 93 (adicionales -> sublist .) ]
  ! $end            [ reduce using rule 93 (adicionales -> sublist .) ]
  ! RLLAVE          [ reduce using rule 93 (adicionales -> sublist .) ]


state 12

    (10) todo -> readline .

    VARIABLE        reduce using rule 10 (todo -> readline .)
    PRINT           reduce using rule 10 (todo -> readline .)
    PRINTLN         reduce using rule 10 (todo -> readline .)
    RETURN          reduce using rule 10 (todo -> readline .)
    VAR             reduce using rule 10 (todo -> readline .)
    VAL             reduce using rule 10 (todo -> readline .)
    STRINGPALABRA   reduce using rule 10 (todo -> readline .)
    FUN             reduce using rule 10 (todo -> readline .)
    IF              reduce using rule 10 (todo -> readline .)
    WHEN            reduce using rule 10 (todo -> readline .)
    FOR             reduce using rule 10 (todo -> readline .)
    $end            reduce using rule 10 (todo -> readline .)
    RLLAVE          reduce using rule 10 (todo -> readline .)


state 13

    (11) todo -> prin .

    VARIABLE        reduce using rule 11 (todo -> prin .)
    PRINT           reduce using rule 11 (todo -> prin .)
    PRINTLN         reduce using rule 11 (todo -> prin .)
    RETURN          reduce using rule 11 (todo -> prin .)
    VAR             reduce using rule 11 (todo -> prin .)
    VAL             reduce using rule 11 (todo -> prin .)
    STRINGPALABRA   reduce using rule 11 (todo -> prin .)
    FUN             reduce using rule 11 (todo -> prin .)
    IF              reduce using rule 11 (todo -> prin .)
    WHEN            reduce using rule 11 (todo -> prin .)
    FOR             reduce using rule 11 (todo -> prin .)
    $end            reduce using rule 11 (todo -> prin .)
    RLLAVE          reduce using rule 11 (todo -> prin .)


state 14

    (12) todo -> contador .

    VARIABLE        reduce using rule 12 (todo -> contador .)
    PRINT           reduce using rule 12 (todo -> contador .)
    PRINTLN         reduce using rule 12 (todo -> contador .)
    RETURN          reduce using rule 12 (todo -> contador .)
    VAR             reduce using rule 12 (todo -> contador .)
    VAL             reduce using rule 12 (todo -> contador .)
    STRINGPALABRA   reduce using rule 12 (todo -> contador .)
    FUN             reduce using rule 12 (todo -> contador .)
    IF              reduce using rule 12 (todo -> contador .)
    WHEN            reduce using rule 12 (todo -> contador .)
    FOR             reduce using rule 12 (todo -> contador .)
    $end            reduce using rule 12 (todo -> contador .)
    RLLAVE          reduce using rule 12 (todo -> contador .)


state 15

    (13) todo -> retor .

    VARIABLE        reduce using rule 13 (todo -> retor .)
    PRINT           reduce using rule 13 (todo -> retor .)
    PRINTLN         reduce using rule 13 (todo -> retor .)
    RETURN          reduce using rule 13 (todo -> retor .)
    VAR             reduce using rule 13 (todo -> retor .)
    VAL             reduce using rule 13 (todo -> retor .)
    STRINGPALABRA   reduce using rule 13 (todo -> retor .)
    FUN             reduce using rule 13 (todo -> retor .)
    IF              reduce using rule 13 (todo -> retor .)
    WHEN            reduce using rule 13 (todo -> retor .)
    FOR             reduce using rule 13 (todo -> retor .)
    $end            reduce using rule 13 (todo -> retor .)
    RLLAVE          reduce using rule 13 (todo -> retor .)


state 16

    (16) lista -> ListaConTipo .

    LCLASP          reduce using rule 16 (lista -> ListaConTipo .)
    VARIABLE        reduce using rule 16 (lista -> ListaConTipo .)
    PRINT           reduce using rule 16 (lista -> ListaConTipo .)
    PRINTLN         reduce using rule 16 (lista -> ListaConTipo .)
    RETURN          reduce using rule 16 (lista -> ListaConTipo .)
    VAR             reduce using rule 16 (lista -> ListaConTipo .)
    VAL             reduce using rule 16 (lista -> ListaConTipo .)
    STRINGPALABRA   reduce using rule 16 (lista -> ListaConTipo .)
    FUN             reduce using rule 16 (lista -> ListaConTipo .)
    IF              reduce using rule 16 (lista -> ListaConTipo .)
    WHEN            reduce using rule 16 (lista -> ListaConTipo .)
    FOR             reduce using rule 16 (lista -> ListaConTipo .)
    $end            reduce using rule 16 (lista -> ListaConTipo .)
    RLLAVE          reduce using rule 16 (lista -> ListaConTipo .)


state 17

    (17) lista -> ListaSinTipo .

    LCLASP          reduce using rule 17 (lista -> ListaSinTipo .)
    VARIABLE        reduce using rule 17 (lista -> ListaSinTipo .)
    PRINT           reduce using rule 17 (lista -> ListaSinTipo .)
    PRINTLN         reduce using rule 17 (lista -> ListaSinTipo .)
    RETURN          reduce using rule 17 (lista -> ListaSinTipo .)
    VAR             reduce using rule 17 (lista -> ListaSinTipo .)
    VAL             reduce using rule 17 (lista -> ListaSinTipo .)
    STRINGPALABRA   reduce using rule 17 (lista -> ListaSinTipo .)
    FUN             reduce using rule 17 (lista -> ListaSinTipo .)
    IF              reduce using rule 17 (lista -> ListaSinTipo .)
    WHEN            reduce using rule 17 (lista -> ListaSinTipo .)
    FOR             reduce using rule 17 (lista -> ListaSinTipo .)
    $end            reduce using rule 17 (lista -> ListaSinTipo .)
    RLLAVE          reduce using rule 17 (lista -> ListaSinTipo .)


state 18

    (18) variable -> variableConTipo .

    VARIABLE        reduce using rule 18 (variable -> variableConTipo .)
    PRINT           reduce using rule 18 (variable -> variableConTipo .)
    PRINTLN         reduce using rule 18 (variable -> variableConTipo .)
    RETURN          reduce using rule 18 (variable -> variableConTipo .)
    VAR             reduce using rule 18 (variable -> variableConTipo .)
    VAL             reduce using rule 18 (variable -> variableConTipo .)
    STRINGPALABRA   reduce using rule 18 (variable -> variableConTipo .)
    FUN             reduce using rule 18 (variable -> variableConTipo .)
    IF              reduce using rule 18 (variable -> variableConTipo .)
    WHEN            reduce using rule 18 (variable -> variableConTipo .)
    FOR             reduce using rule 18 (variable -> variableConTipo .)
    $end            reduce using rule 18 (variable -> variableConTipo .)
    RLLAVE          reduce using rule 18 (variable -> variableConTipo .)


state 19

    (19) variable -> variableSinTipo .

    VARIABLE        reduce using rule 19 (variable -> variableSinTipo .)
    PRINT           reduce using rule 19 (variable -> variableSinTipo .)
    PRINTLN         reduce using rule 19 (variable -> variableSinTipo .)
    RETURN          reduce using rule 19 (variable -> variableSinTipo .)
    VAR             reduce using rule 19 (variable -> variableSinTipo .)
    VAL             reduce using rule 19 (variable -> variableSinTipo .)
    STRINGPALABRA   reduce using rule 19 (variable -> variableSinTipo .)
    FUN             reduce using rule 19 (variable -> variableSinTipo .)
    IF              reduce using rule 19 (variable -> variableSinTipo .)
    WHEN            reduce using rule 19 (variable -> variableSinTipo .)
    FOR             reduce using rule 19 (variable -> variableSinTipo .)
    $end            reduce using rule 19 (variable -> variableSinTipo .)
    RLLAVE          reduce using rule 19 (variable -> variableSinTipo .)


state 20

    (20) conjunto -> ConjuntoConTipo .

    VARIABLE        reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    PRINT           reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    PRINTLN         reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    RETURN          reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    VAR             reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    VAL             reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    STRINGPALABRA   reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    FUN             reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    IF              reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    WHEN            reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    FOR             reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    $end            reduce using rule 20 (conjunto -> ConjuntoConTipo .)
    RLLAVE          reduce using rule 20 (conjunto -> ConjuntoConTipo .)


state 21

    (21) conjunto -> ConjuntoSinTipo .

    VARIABLE        reduce using rule 21 (conjunto -> ConjuntoSinTipo .)
    PRINT           reduce using rule 21 (conjunto -> ConjuntoSinTipo .)
    PRINTLN         reduce using rule 21 (conjunto -> ConjuntoSinTipo .)
    RETURN          reduce using rule 21 (conjunto -> ConjuntoSinTipo .)
    VAR             reduce using rule 21 (conjunto -> ConjuntoSinTipo .)
